0.00603674,0.0008638217,0.37168354,0.13066863,8.405192e-05,0.015811177,4.0243394e-06,2.716539e-07,0.29572546,1.3436177e-07,0.0010647834,0.015834432,0.0001105997,0.00046443407,0.0071881046,0.0032583133,0.106742315,0.030035418,0.00029510303,1.4189998e-05,0.0027442381,0.00030138265,0.004034996,0.0027657668,0.0033774201,0.0008907334,8.4126726e-11
1.8800325e-06,5.2506675e-08,0.014484218,0.22988942,0.00011745281,3.5746364e-06,2.5615227e-06,0.00044874335,0.0005751356,8.485138e-07,2.0726018e-05,2.5187806e-05,2.9136945e-05,1.0872926e-05,0.74904096,2.5922116e-06,0.0016343163,0.00020708978,0.0031637014,2.84953e-06,2.8826062e-07,4.750027e-09,4.1253975e-10,1.4276967e-06,0.00023991537,9.6942975e-05,4.5975812e-10
0.23112927,0.044935588,0.072824165,0.3573896,0.002460538,0.0037587646,1.2606936e-05,4.441507e-07,0.12413743,2.4760893e-05,9.142988e-05,0.0064915973,0.0009457115,2.7953738e-05,0.021859892,2.9346018e-05,0.00026662656,0.051948845,0.01015101,0.0003028748,0.005098572,0.0006203497,0.061141573,0.0005515566,0.0003385767,0.0034607523,1.6625499e-07
0.059736762,0.00023828192,0.011510415,0.20450242,0.016323604,1.7824275e-05,0.0063245273,0.10274341,0.0009217385,0.002552426,0.093128584,0.003535913,0.0054264455,0.0028231207,0.31540537,7.495546e-05,0.0040622707,0.11193354,0.025995705,0.00014285828,0.019467553,0.0058094454,0.00026200464,0.0055261687,0.0003151547,3.9864884e-05,0.0011795586
0.04380881,0.026149347,0.00083486753,0.0009982208,0.00083046674,2.7555938e-05,0.020119766,0.85386837,0.018813504,0.0001160592,0.0009938111,0.000958978,3.463406e-05,3.5023286e-06,4.465241e-06,0.0007213238,0.0006449391,2.3799623e-05,1.632414e-05,0.0013897922,0.00020138995,0.003237834,0.007179069,0.00047278064,0.00228099,8.3459476e-08,0.016269282
0.06967055,0.026044287,0.0035033629,0.014211432,0.009427099,0.00024475518,0.023625007,0.011624575,0.002161222,0.019677594,0.04238095,0.001419888,0.027831864,0.007890428,0.12759605,0.0041519552,0.012488967,0.08940519,0.35268354,0.00078572397,0.04597499,0.0095680365,0.012261618,0.005530278,0.0030989773,0.008495422,0.068246186
0.009027183,1.2088793e-05,5.708593e-06,0.000106798194,5.461748e-06,3.3536402e-08,0.663925,0.00027496784,0.32053,7.4477452e-06,0.00018553338,0.0057776254,4.1011687e-11,8.7721147e-10,8.7365154e-10,4.8189806e-05,1.8660193e-08,5.4968024e-07,1.7345547e-11,9.487122e-07,4.997045e-07,1.5551394e-06,2.640548e-09,1.074155e-05,2.5004976e-05,8.721538e-16,5.46509e-05
0.0058581354,6.874322e-07,2.6987273e-05,5.334478e-05,6.752202e-07,5.237087e-10,0.9576757,0.0004914333,0.030781882,1.9465138e-05,4.3582277e-05,0.0049255257,6.83618e-11,3.2552705e-09,1.3398449e-08,5.422663e-06,6.7516224e-09,1.15788325e-07,1.1678763e-11,6.8369764e-07,1.2892926e-07,9.993346e-07,1.7016648e-09,3.0386548e-06,0.000108964996,1.5594508e-14,3.118021e-06
0.025074426,1.6314254e-06,1.9403067e-05,0.00030389766,4.3567456e-06,2.8281253e-09,0.7910252,0.023112183,0.019555556,0.00021712578,0.002181038,0.135486,1.906984e-10,7.061119e-09,4.6744578e-08,5.4731085e-05,4.6075576e-07,2.5591734e-07,3.0804235e-09,1.0864321e-06,2.1088702e-07,8.940966e-07,4.2987276e-09,1.7885855e-05,0.00034191698,5.135777e-12,0.0026017516
0.0061568217,0.006079753,0.015854608,0.006559737,0.0045257304,0.0077683693,0.0914007,0.0024505178,0.26071218,0.00026508886,0.031410914,0.41904035,4.5912715e-05,0.00016851528,0.00050432276,0.018267108,0.0007070706,0.00677441,9.2941195e-07,9.183651e-05,0.039940204,0.049028695,0.0051692957,0.0071292548,0.0199238,6.966898e-09,2.3906205e-05
0.25743592,0.010858802,0.0039191428,0.000117233794,0.022379264,0.0006947645,0.5138072,0.001551885,0.0819536,3.557036e-05,0.016673464,0.000890707,5.3035175e-05,4.947525e-05,0.0007027671,0.051621836,2.634511e-05,9.833878e-05,5.7723453e-05,0.00015438054,0.0024643815,0.0115380315,0.0024778272,0.00026489026,0.0131905945,1.0887129e-09,0.006982844
0.018023383,0.02021977,0.032675,0.003775013,0.02458572,0.005650206,0.24547186,0.010314524,0.2790154,0.00083758234,0.016540913,0.28248695,5.17888e-05,0.00026535837,0.0011747732,0.012207809,0.006773539,0.0034342103,1.3644959e-06,7.6149656e-05,0.020292133,0.002663398,0.00053417217,0.008201653,0.0047087464,1.0334172e-10,1.8526915e-05
0.0022750644,0.34715843,0.00045737784,0.00016494631,0.0003117513,0.004982484,0.26238528,0.033171725,0.018351093,0.0006216623,0.20981975,0.04829489,5.9327914e-07,3.0367895e-05,5.4849573e-07,0.05774395,0.0030721675,0.00013185464,1.5606469e-08,0.00021914506,0.005397383,0.0014741657,0.0032438748,0.0006393078,4.9450256e-05,1.9212754e-13,2.618649e-06
0.9631341,0.00035215233,0.0005412238,0.028848248,2.6039907e-06,1.8883375e-08,0.00082372496,0.0003743401,0.0039957305,1.2819851e-08,3.900611e-06,0.0014715411,2.776799e-10,1.2162713e-08,1.954598e-10,2.028251e-06,1.20631825e-08,4.4383896e-07,4.5538956e-10,6.474191e-07,2.7685664e-05,3.340814e-06,2.9256686e-08,6.611674e-07,1.810982e-05,6.9506283e-15,0.00039940063
0.3420538,0.08997494,0.0007297449,0.51734555,1.4265151e-05,3.6920548e-07,0.015634995,0.0029552444,0.003867217,3.6180273e-07,0.002110524,0.022536388,7.772135e-11,1.1835787e-08,2.3157138e-11,0.0009327396,7.957315e-08,2.3399955e-06,7.4488145e-11,6.201716e-06,0.0010659678,0.00051975506,9.137583e-07,1.6059448e-05,8.6979236e-07,2.653409e-19,0.00023166432
3.7719383e-06,1.190887e-05,0.00013171669,1.1886404e-05,0.05911863,0.58483285,6.075249e-08,4.64358e-11,0.091360874,0.00013993264,0.0039336844,0.000609751,0.00022118601,0.005677072,7.765462e-05,6.6497883e-09,4.0531744e-05,7.700502e-08,9.88565e-06,1.0017788e-07,1.4481507e-09,1.4013401e-06,1.9427314e-06,0.00024852893,0.2535614,5.141615e-06,4.74396e-12
0.000112415415,4.965675e-06,0.005480289,0.0008731966,0.0005099687,0.9382848,4.533664e-10,4.1471784e-11,0.033753455,1.9732094e-10,0.00036106133,0.0014249785,8.903254e-07,1.3966601e-07,0.00052017433,4.644155e-05,0.00046567665,1.7178786e-07,0.00018022361,8.099479e-09,7.342691e-08,3.169217e-05,3.1581534e-05,5.1894417e-06,0.00077662413,0.017136026,9.0408335e-08
0.00022487008,5.8626606e-09,2.2675783e-07,1.2654514e-09,0.0008930472,0.020118019,7.7586185e-13,6.115031e-17,0.18572417,1.8444539e-10,1.3907947e-05,0.0012269707,9.762271e-10,7.3027764e-11,6.068175e-09,4.6932815e-17,9.872866e-13,1.25762344e-14,7.697455e-11,3.863833e-15,1.2384812e-12,1.7616646e-08,5.39639e-07,4.685981e-10,0.17924413,0.6125541,5.484228e-10
0.000110174304,8.1883833e-10,0.39018786,0.53594965,0.00013191445,1.0570833e-06,7.183495e-11,3.561243e-09,0.0038349011,6.0785497e-13,0.0001411872,0.037811145,1.448651e-07,3.579267e-06,0.004173518,0.00031115118,0.012475774,0.011508741,0.0031345345,1.2779288e-11,3.8249605e-06,1.4119924e-09,1.0776394e-08,6.922645e-05,2.4300177e-06,0.0001491971,3.1773827e-13
6.3289207e-07,3.3620928e-10,0.1287924,0.853921,7.1801136e-05,1.5120967e-06,2.1286663e-11,5.24834e-11,0.0023138258,3.7725842e-13,9.841188e-08,7.014445e-06,3.9201314e-08,4.91686e-09,0.014664379,5.3900817e-07,0.00014181228,1.0661402e-05,3.559981e-05,8.811317e-12,1.3551418e-07,2.353351e-09,7.849802e-11,1.3699598e-06,3.4746165e-05,2.3955859e-06,5.648365e-14
8.43232e-06,6.944258e-10,0.8815419,0.0964942,4.7144667e-06,2.0226857e-08,6.052429e-11,2.1110905e-11,0.020618513,1.2371805e-13,1.09784155e-08,2.2533477e-07,2.2984912e-08,8.739081e-08,0.0013130795,1.5964988e-06,7.174115e-06,9.101466e-06,9.409377e-07,5.0170083e-11,8.599747e-10,7.435415e-12,1.87575e-10,2.7538e-08,1.9560842e-08,2.281868e-10,1.3826585e-18
3.0407566e-07,3.261142e-07,1.7961676e-05,0.5827904,5.8310387e-05,1.6018625e-08,0.00019594528,0.00349855,0.00084993965,5.5700652e-06,0.00011093514,0.034566533,4.968606e-10,6.605702e-08,1.339062e-07,0.36346862,0.0137852905,1.8686791e-05,1.5870083e-06,3.5559268e-07,7.0207875e-09,1.209245e-10,6.0128125e-15,0.0006296282,7.557706e-09,5.524353e-19,9.1022434e-07
4.548413e-06,4.9970176e-06,0.014746307,0.032801855,4.2536383e-05,2.6866083e-08,0.0002710698,0.015176836,7.928289e-05,3.5200628e-07,0.00031053505,0.55332077,8.8655744e-10,2.5398122e-06,1.1696769e-07,0.3783052,0.004910511,1.0092168e-06,2.745822e-08,6.321245e-08,3.2635958e-07,1.838114e-08,5.2413875e-11,1.9955329e-05,7.648229e-07,4.9104365e-18,2.629149e-07
6.3468997e-06,1.0410806e-05,7.8853077e-07,0.00093988614,0.00021015761,1.1267531e-08,0.6340086,0.054262813,0.27764058,0.00025006387,1.1700574e-07,0.031595666,7.1877677e-12,5.133311e-12,3.760476e-09,0.00056725676,0.0004462856,4.778721e-10,7.4370565e-11,1.5134327e-06,2.789589e-10,1.3240769e-11,2.2564672e-15,5.270526e-05,1.6751709e-06,6.300403e-23,5.1471357e-06
0.026638431,0.00029973194,0.00645371,7.686525e-06,7.343212e-06,1.9471494e-10,0.92070323,0.0030749738,8.8254164e-05,1.7648962e-07,0.00032707478,0.03966082,3.6615418e-13,1.4495526e-08,7.895547e-11,0.00013708654,2.5246577e-10,1.3311588e-08,5.1033998e-15,2.1359785e-09,0.0021171344,0.00042013777,1.5339638e-05,9.026961e-07,4.7580408e-05,5.746755e-23,2.3871758e-07
0.003978436,0.01142308,3.996857e-05,0.0009937434,2.8091223e-05,1.5168638e-05,0.82574385,0.00018709246,0.042071506,2.891852e-05,0.050281715,0.05057264,4.3319067e-11,9.01341e-08,1.2509263e-09,0.013362152,4.8998453e-07,2.0733682e-05,5.7606537e-12,2.3224509e-06,0.0009970269,0.00011177194,2.9676494e-07,0.00014024423,5.418216e-07,1.5848007e-20,2.4590975e-07
0.016255364,0.2341016,0.0002547067,6.44522e-05,0.0024410433,4.597501e-05,0.13780324,0.0020472936,0.29010826,0.0006078723,0.0023590368,0.00021565046,1.5487554e-07,3.3330338e-08,2.2853001e-07,0.00829918,0.0028203067,0.00017182222,5.3446917e-07,4.4515662e-05,0.00019897587,0.00017967155,0.0011015063,0.0069157677,7.979437e-06,5.5355937e-15,0.29395488
